Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSIF
    PROC
    BY
    LOWER
    RPAREN
    LBRACE
    LENGTH
    RBRACKET
    WHILE
    PLUSEQ
    FOR
    RBRACE
    IF
    SYN
    SUCC
    UPPER
    TO
    LPAREN
    CHARS
    PERIOD
    TYPE
    MINUSMINUS
    READ
    RETURNS
    MODEQ
    EXIT
    NUM
    OD
    END
    PRED
    THEN
    PRINT
    DO
    DOWN
    FI
    ELSE
    MINUSEQ
    RETURN
    LOC
    REF
    TIMESEQ
    DIVEQ
    RESULT
    PLUSPLUS
    LBRACKET

Grammar

Rule 0     S' -> program
    INTCONST        reduce using rule 35 (relational_operator -> GT .)
    MINUS           reduce using rule 35 (relational_operator -> GT .)
    NOT             reduce using rule 35 (relational_operator -> GT .)
    ID              reduce using rule 35 (relational_operator -> GT .)
    ARROW           reduce using rule 35 (relational_operator -> GT .)
    CHARCONST       reduce using rule 35 (relational_operator -> GT .)
    NULL            reduce using rule 35 (relational_operator -> GT .)
    STRINGCONST     reduce using rule 35 (relational_operator -> GT .)
    FALSE           reduce using rule 35 (relational_operator -> GT .)
    TRUE            reduce using rule 35 (relational_operator -> GT .)


state 72

    (31) relational_operator -> AND .

    INTCONST        reduce using rule 31 (relational_operator -> AND .)
    MINUS           reduce using rule 31 (relational_operator -> AND .)
    NOT             reduce using rule 31 (relational_operator -> AND .)
    ID              reduce using rule 31 (relational_operator -> AND .)
    ARROW           reduce using rule 31 (relational_operator -> AND .)
    CHARCONST       reduce using rule 31 (relational_operator -> AND .)
    NULL            reduce using rule 31 (relational_operator -> AND .)
    STRINGCONST     reduce using rule 31 (relational_operator -> AND .)
    FALSE           reduce using rule 31 (relational_operator -> AND .)
    TRUE            reduce using rule 31 (relational_operator -> AND .)


state 73

    (38) relational_operator -> LE .

    INTCONST        reduce using rule 38 (relational_operator -> LE .)
    MINUS           reduce using rule 38 (relational_operator -> LE .)
    NOT             reduce using rule 38 (relational_operator -> LE .)
    ID              reduce using rule 38 (relational_operator -> LE .)
    ARROW           reduce using rule 38 (relational_operator -> LE .)
    CHARCONST       reduce using rule 38 (relational_operator -> LE .)
    NULL            reduce using rule 38 (relational_operator -> LE .)
    STRINGCONST     reduce using rule 38 (relational_operator -> LE .)
    FALSE           reduce using rule 38 (relational_operator -> LE .)
    TRUE            reduce using rule 38 (relational_operator -> LE .)


state 74

    (37) relational_operator -> LT .

    INTCONST        reduce using rule 37 (relational_operator -> LT .)
    MINUS           reduce using rule 37 (relational_operator -> LT .)
    NOT             reduce using rule 37 (relational_operator -> LT .)
    ID              reduce using rule 37 (relational_operator -> LT .)
    ARROW           reduce using rule 37 (relational_operator -> LT .)
    CHARCONST       reduce using rule 37 (relational_operator -> LT .)
    NULL            reduce using rule 37 (relational_operator -> LT .)
    STRINGCONST     reduce using rule 37 (relational_operator -> LT .)
    FALSE           reduce using rule 37 (relational_operator -> LT .)
    TRUE            reduce using rule 37 (relational_operator -> LT .)


state 75

    (34) relational_operator -> NOTEQUAL .

    INTCONST        reduce using rule 34 (relational_operator -> NOTEQUAL .)
    MINUS           reduce using rule 34 (relational_operator -> NOTEQUAL .)
    NOT             reduce using rule 34 (relational_operator -> NOTEQUAL .)
    ID              reduce using rule 34 (relational_operator -> NOTEQUAL .)
    ARROW           reduce using rule 34 (relational_operator -> NOTEQUAL .)
    CHARCONST       reduce using rule 34 (relational_operator -> NOTEQUAL .)
    NULL            reduce using rule 34 (relational_operator -> NOTEQUAL .)
    STRINGCONST     reduce using rule 34 (relational_operator -> NOTEQUAL .)
    FALSE           reduce using rule 34 (relational_operator -> NOTEQUAL .)
    TRUE            reduce using rule 34 (relational_operator -> NOTEQUAL .)


state 76

    (42) operator2 -> STRCONC .

    INTCONST        reduce using rule 42 (operator2 -> STRCONC .)
    MINUS           reduce using rule 42 (operator2 -> STRCONC .)
    NOT             reduce using rule 42 (operator2 -> STRCONC .)
    ID              reduce using rule 42 (operator2 -> STRCONC .)
    ARROW           reduce using rule 42 (operator2 -> STRCONC .)
    CHARCONST       reduce using rule 42 (operator2 -> STRCONC .)
    NULL            reduce using rule 42 (operator2 -> STRCONC .)
    STRINGCONST     reduce using rule 42 (operator2 -> STRCONC .)
    FALSE           reduce using rule 42 (operator2 -> STRCONC .)
    TRUE            reduce using rule 42 (operator2 -> STRCONC .)


state 77

    (40) operand1 -> operand1 operator2 . operand2
    (45) operand2 -> . operand3
    (46) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (50) operand3 -> . operand4
    (51) operand3 -> . monadic_operator operand4
    (52) operand3 -> . INTCONST
    (55) operand4 -> . primitive_value
    (56) operand4 -> . location
    (57) operand4 -> . referenced_location
    (53) monadic_operator -> . MINUS
    (54) monadic_operator -> . NOT
    (60) primitive_value -> . literal
    (59) location -> . ID
    (58) referenced_location -> . ARROW location
    (61) literal -> . INTCONST
    (62) literal -> . boolean_literal
    (63) literal -> . CHARCONST
    (64) literal -> . NULL
    (65) literal -> . STRINGCONST
    (66) boolean_literal -> . FALSE
    (67) boolean_literal -> . TRUE

    INTCONST        shift and go to state 33
    MINUS           shift and go to state 36
    NOT             shift and go to state 44
    ID              shift and go to state 38
    ARROW           shift and go to state 46
    CHARCONST       shift and go to state 54
    NULL            shift and go to state 35
    STRINGCONST     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 53

    literal                        shift and go to state 34
    monadic_operator               shift and go to state 45
    operand2                       shift and go to state 86
    operand4                       shift and go to state 37
    operand3                       shift and go to state 40
    location                       shift and go to state 41
    boolean_literal                shift and go to state 42
    referenced_location            shift and go to state 49
    primitive_value                shift and go to state 52

state 78

    (41) operator2 -> arithmetic_additive_operator .

    INTCONST        reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    MINUS           reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    CHARCONST       reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    STRINGCONST     reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 41 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 41 (operator2 -> arithmetic_additive_operator .)


state 79

    (61) literal -> INTCONST .

    TIMES           reduce using rule 61 (literal -> INTCONST .)
    DIV             reduce using rule 61 (literal -> INTCONST .)
    MOD             reduce using rule 61 (literal -> INTCONST .)
    STRCONC         reduce using rule 61 (literal -> INTCONST .)
    PLUS            reduce using rule 61 (literal -> INTCONST .)
    MINUS           reduce using rule 61 (literal -> INTCONST .)
    IN              reduce using rule 61 (literal -> INTCONST .)
    AND             reduce using rule 61 (literal -> INTCONST .)
    OR              reduce using rule 61 (literal -> INTCONST .)
    ISEQUAL         reduce using rule 61 (literal -> INTCONST .)
    NOTEQUAL        reduce using rule 61 (literal -> INTCONST .)
    GT              reduce using rule 61 (literal -> INTCONST .)
    GE              reduce using rule 61 (literal -> INTCONST .)
    LT              reduce using rule 61 (literal -> INTCONST .)
    LE              reduce using rule 61 (literal -> INTCONST .)
    DCL             reduce using rule 61 (literal -> INTCONST .)
    ID              reduce using rule 61 (literal -> INTCONST .)
    COMMENT         reduce using rule 61 (literal -> INTCONST .)
    COMMENTLINE     reduce using rule 61 (literal -> INTCONST .)
    $end            reduce using rule 61 (literal -> INTCONST .)


state 80

    (51) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    DIV             reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    MOD             reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    STRCONC         reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    ISEQUAL         reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    NOTEQUAL        reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    GT              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    GE              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    LT              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    LE              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    DCL             reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    ID              reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    COMMENT         reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    COMMENTLINE     reduce using rule 51 (operand3 -> monadic_operator operand4 .)
    $end            reduce using rule 51 (operand3 -> monadic_operator operand4 .)


state 81

    (58) referenced_location -> ARROW location .

    TIMES           reduce using rule 58 (referenced_location -> ARROW location .)
    DIV             reduce using rule 58 (referenced_location -> ARROW location .)
    MOD             reduce using rule 58 (referenced_location -> ARROW location .)
    STRCONC         reduce using rule 58 (referenced_location -> ARROW location .)
    PLUS            reduce using rule 58 (referenced_location -> ARROW location .)
    MINUS           reduce using rule 58 (referenced_location -> ARROW location .)
    IN              reduce using rule 58 (referenced_location -> ARROW location .)
    AND             reduce using rule 58 (referenced_location -> ARROW location .)
    OR              reduce using rule 58 (referenced_location -> ARROW location .)
    ISEQUAL         reduce using rule 58 (referenced_location -> ARROW location .)
    NOTEQUAL        reduce using rule 58 (referenced_location -> ARROW location .)
    GT              reduce using rule 58 (referenced_location -> ARROW location .)
    GE              reduce using rule 58 (referenced_location -> ARROW location .)
    LT              reduce using rule 58 (referenced_location -> ARROW location .)
    LE              reduce using rule 58 (referenced_location -> ARROW location .)
    DCL             reduce using rule 58 (referenced_location -> ARROW location .)
    ID              reduce using rule 58 (referenced_location -> ARROW location .)
    COMMENT         reduce using rule 58 (referenced_location -> ARROW location .)
    COMMENTLINE     reduce using rule 58 (referenced_location -> ARROW location .)
    $end            reduce using rule 58 (referenced_location -> ARROW location .)


state 82

    (46) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (50) operand3 -> . operand4
    (51) operand3 -> . monadic_operator operand4
    (52) operand3 -> . INTCONST
    (55) operand4 -> . primitive_value
    (56) operand4 -> . location
    (57) operand4 -> . referenced_location
    (53) monadic_operator -> . MINUS
    (54) monadic_operator -> . NOT
    (60) primitive_value -> . literal
    (59) location -> . ID
    (58) referenced_location -> . ARROW location
    (61) literal -> . INTCONST
    (62) literal -> . boolean_literal
    (63) literal -> . CHARCONST
    (64) literal -> . NULL
    (65) literal -> . STRINGCONST
    (66) boolean_literal -> . FALSE
    (67) boolean_literal -> . TRUE

    INTCONST        shift and go to state 33
    MINUS           shift and go to state 36
    NOT             shift and go to state 44
    ID              shift and go to state 38
    ARROW           shift and go to state 46
    CHARCONST       shift and go to state 54
    NULL            shift and go to state 35
    STRINGCONST     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 53

    operand3                       shift and go to state 87
    location                       shift and go to state 41
    literal                        shift and go to state 34
    monadic_operator               shift and go to state 45
    referenced_location            shift and go to state 49
    primitive_value                shift and go to state 52
    operand4                       shift and go to state 37
    boolean_literal                shift and go to state 42

state 83

    (11) id_list -> id_list COMMA ID .

    COMMA           reduce using rule 11 (id_list -> id_list COMMA ID .)
    ID              reduce using rule 11 (id_list -> id_list COMMA ID .)
    INT             reduce using rule 11 (id_list -> id_list COMMA ID .)
    BOOL            reduce using rule 11 (id_list -> id_list COMMA ID .)
    CHAR            reduce using rule 11 (id_list -> id_list COMMA ID .)


state 84

    (8) declaration_list -> declaration COMMA declaration_list .

    SMC             reduce using rule 8 (declaration_list -> declaration COMMA declaration_list .)


state 85

    (28) operand0 -> operand0 operator1 operand1 .
    (40) operand1 -> operand1 . operator2 operand2
    (41) operator2 -> . arithmetic_additive_operator
    (42) operator2 -> . STRCONC
    (43) arithmetic_additive_operator -> . PLUS
    (44) arithmetic_additive_operator -> . MINUS

    IN              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    AND             reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    ISEQUAL         reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    NOTEQUAL        reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    GT              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    GE              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    LT              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    LE              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    DCL             reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    ID              reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    COMMENT         reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    COMMENTLINE     reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    $end            reduce using rule 28 (operand0 -> operand0 operator1 operand1 .)
    STRCONC         shift and go to state 76
    PLUS            shift and go to state 19
    MINUS           shift and go to state 18

    arithmetic_additive_operator   shift and go to state 78
    operator2                      shift and go to state 77

state 86

    (40) operand1 -> operand1 operator2 operand2 .
    (46) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (47) arithmetic_multiplicative_operator -> . TIMES
    (48) arithmetic_multiplicative_operator -> . DIV
    (49) arithmetic_multiplicative_operator -> . MOD

    STRCONC         reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    PLUS            reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    ISEQUAL         reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    NOTEQUAL        reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    GT              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    GE              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    LT              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    LE              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    DCL             reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    ID              reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    COMMENT         reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    COMMENTLINE     reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    $end            reduce using rule 40 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 15
    DIV             shift and go to state 25
    MOD             shift and go to state 24

    arithmetic_multiplicative_operator shift and go to state 82

state 87

    (46) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIV             reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MOD             reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    STRCONC         reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ISEQUAL         reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQUAL        reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GT              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GE              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LT              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LE              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DCL             reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ID              reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMENT         reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMENTLINE     reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    $end            reduce using rule 46 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (operand3 -> INTCONST)
WARNING: rejected rule (literal -> INTCONST) in state 33
